Rk,Team,Conf,G,Rec,AdjOE,AdjDE,Barthag,EFG%,EFGD%,TOR,TORD,ORB,DRB,FTR,FTRD,2P%,2P%D,3P%,3P%D,3PR,3PRD,Adj T.,WAB
119,California,P12,32,13-19,108.0,103.2,0.6286,49.2,51.3,16.2,14.7,28.6,26.7,29.2,33.1,48.0,50.0,33.8,35.7,42.0,36.2,68.5,-7.6
120,Davidson,A10,32,15-17,105.1,100.4,0.6279,48.9,49.4,16.3,17.2,26.1,27.8,33.5,32.8,50.8,49.5,30.7,32.8,40.0,42.0,65.6,-8.9
121,Georgia Tech,ACC,32,14-18,108.6,103.8,0.6262,48.7,49.2,17.7,12.8,31.6,28.5,29.2,31.6,48.6,49.5,32.6,32.6,40.5,39.4,67.6,-5.5
122,Troy,SB,32,20-12,106.9,102.3,0.6232,50.1,49.8,19.6,20.8,34.8,30.7,41.3,39.8,48.2,47.7,35.3,35.9,40.0,33.7,69.7,-7.5
123,High Point,BSth,36,27-9,114.5,109.7,0.6209,52.3,50.1,15.9,13.9,36.8,26.1,43.2,37.4,54.0,49.3,33.0,34.5,39.4,31.6,68.6,-4.3
124,Notre Dame,ACC,33,13-20,102.6,98.5,0.6171,47.6,48.2,19.1,15.2,28.4,26.7,27.9,27.4,47.5,47.8,31.8,32.5,43.3,36.8,64.4,-7.6
125,"Oakland  14 seed, R32",Horz,36,24-12,108.9,104.6,0.6132,51.9,50.6,15.9,16.2,30.4,28.8,30.8,26.9,51.0,50.5,35.5,33.9,41.4,40.9,66.6,-4.3
126,UNC Wilmington,CAA,31,21-10,112.8,108.4,0.6109,51.1,51.7,12.8,17.1,29.9,30.6,32.9,33.1,52.1,50.8,33.0,35.5,39.7,36.7,65.2,-4.8
127,Arizona St.,P12,32,14-18,103.3,99.5,0.6067,47.3,51.7,14.8,19.4,21.8,29.7,33.1,31.2,48.6,52.2,30.1,34.0,37.7,39.2,69.1,-5.9
128,Sam Houston St.,CUSA,33,21-12,106.0,102.2,0.6036,48.6,49.8,18.8,19.0,32.0,27.0,34.7,37.0,46.5,50.5,35.1,32.5,35.0,39.3,67.8,-5.8
129,Drexel,CAA,32,20-12,107.2,103.4,0.6019,50.6,47.8,16.5,13.1,33.6,24.5,30.0,26.7,50.3,48.2,34.1,31.4,33.2,35.4,64.6,-6.7
130,"Western Kentucky  15 seed, R64",CUSA,34,22-12,105.5,101.8,0.6012,51.7,48.6,18.4,18.4,28.7,26.7,32.1,33.0,51.8,48.6,34.3,32.4,31.1,40.5,75.1,-6.6
131,"Morehead St.  14 seed, R64",OVC,35,26-9,107.5,103.9,0.5968,54.2,46.4,18.2,15.4,31.9,26.5,30.6,32.3,55.1,45.8,35.3,31.8,45.2,31.6,64.3,-3.5
132,Missouri,SEC,32,8-24,108.4,105.0,0.5917,50.2,51.4,16.8,18.7,26.8,35.8,31.7,42.5,51.8,51.2,31.9,34.4,39.7,39.8,66.7,-11.4
133,West Virginia,B12,32,9-23,108.8,105.4,0.5907,49.6,52.1,18.3,15.0,26.6,30.4,37.1,28.1,47.8,51.9,34.9,34.9,37.4,43.0,68.4,-10.1
134,Wichita St.,Amer,34,15-19,104.9,101.7,0.5896,49.8,48.5,17.8,14.8,31.8,28.7,26.4,28.3,49.9,48.1,33.0,32.7,31.5,37.8,68.2,-11.3
135,Arkansas St.,SB,37,20-17,112.8,109.3,0.5896,51.5,50.5,15.9,14.2,34.5,28.8,32.9,34.8,51.4,49.7,34.4,35.2,42.8,26.9,68.1,-9.0
136,Tarleton St.,WAC,35,25-10,108.5,105.2,0.5884,50.0,50.4,16.6,20.0,30.1,32.7,30.4,34.0,50.0,50.4,33.3,33.5,30.4,36.3,66.6,-2.9
137,"Akron  14 seed, R64",MAC,35,24-11,105.2,102.0,0.588,51.7,49.1,16.9,16.7,29.2,25.6,32.7,29.4,54.7,50.8,31.7,30.7,41.6,36.8,65.8,-4.6
138,"South Dakota St.  15 seed, R64",Sum,35,22-13,108.2,105.2,0.5815,55.2,51.3,16.6,16.4,24.4,25.1,30.1,27.0,55.6,49.5,36.4,35.5,40.4,46.9,67.9,-7.6
139,UC San Diego,BW,33,21-12,110.8,107.8,0.5777,52.3,50.4,14.4,16.9,27.8,27.8,32.4,29.5,52.2,50.4,34.9,33.6,41.7,35.7,65.4,-6.3
140,Youngstown St.,Horz,32,22-10,107.1,104.5,0.5681,50.4,49.0,15.5,16.5,33.9,28.7,29.3,30.7,52.2,47.9,31.9,34.0,42.2,35.7,69.0,-6.0
141,UNC Greensboro,SC,32,21-11,109.0,106.7,0.5622,53.2,49.5,16.3,17.7,29.3,30.5,27.3,35.8,49.2,48.0,38.9,34.3,44.0,44.2,64.8,-5.6
142,Missouri St.,MVC,33,17-16,104.1,102.0,0.5575,49.7,48.0,17.3,13.1,29.1,24.7,31.5,24.9,51.2,47.0,31.4,33.0,36.8,38.8,67.9,-8.0
143,Ohio,MAC,33,20-13,107.9,105.9,0.5553,52.2,49.2,14.1,19.2,28.0,31.9,32.1,34.7,51.9,48.4,35.1,33.8,41.4,37.1,67.4,-9.2
144,St. Thomas,Sum,33,20-13,106.9,104.9,0.554,54.4,52.0,14.8,18.5,24.0,25.5,29.4,29.0,55.0,52.8,35.7,33.8,46.0,39.6,63.0,-9.2
145,Toledo,MAC,32,20-12,111.7,109.6,0.554,53.3,54.5,15.1,18.5,29.0,28.5,35.4,26.3,52.0,56.4,37.7,34.2,28.6,37.2,69.4,-6.5
146,Wright St.,Horz,32,18-14,115.8,113.7,0.553,58.5,55.3,16.5,16.3,28.9,28.1,33.6,30.0,58.8,55.0,38.4,37.1,29.3,37.7,71.5,-9.4
147,Towson,CAA,34,20-14,102.4,100.6,0.5527,47.3,48.3,19.2,16.9,39.8,27.2,34.7,31.7,46.4,47.4,32.8,33.3,34.1,36.9,62.2,-7.4
148,Liberty,CUSA,32,18-14,108.4,106.5,0.5508,54.3,50.8,16.2,17.0,24.5,25.5,26.7,30.3,55.0,51.9,35.7,32.3,46.8,32.6,64.5,-8.3
149,Louisiana,SB,33,19-14,105.1,103.2,0.5507,50.7,49.9,16.8,20.6,30.8,32.9,28.6,40.1,51.7,53.7,32.6,27.9,36.2,32.1,68.6,-8.7
150,Tulane,Amer,31,14-17,109.4,107.5,0.5497,54.1,51.1,15.1,17.3,20.5,32.7,45.5,32.7,54.5,50.2,35.5,34.9,35.7,42.0,72.9,-9.6
151,Oregon St.,P12,32,13-19,106.4,104.7,0.5464,49.8,51.3,18.3,16.8,26.2,31.1,35.6,35.9,49.9,52.3,33.1,33.2,34.0,37.9,65.2,-7.8
152,Furman,SC,33,17-16,109.0,107.6,0.5363,52.1,52.9,15.9,16.2,29.4,26.6,31.0,28.5,54.3,53.9,33.2,34.1,48.2,35.0,68.9,-10.3
153,Wyoming,MWC,32,15-17,108.1,107.0,0.53,50.9,52.8,18.5,15.9,28.6,29.1,38.0,27.8,49.0,53.7,36.1,34.4,37.0,40.0,67.2,-7.6
154,Chattanooga,SC,33,21-12,109.7,108.6,0.5284,54.8,49.9,17.1,14.5,27.2,28.8,30.9,27.3,56.1,47.9,35.7,35.1,50.5,42.0,66.9,-6.9
155,Murray St.,MVC,32,12-20,107.3,106.4,0.5257,50.0,54.5,14.4,17.9,26.5,25.5,29.6,27.7,51.3,53.8,31.6,37.0,35.3,42.8,64.5,-12.4
156,Delaware,CAA,33,19-14,104.5,103.9,0.5177,51.9,48.7,16.0,15.1,27.5,27.9,30.9,27.1,53.2,49.7,33.0,31.3,35.7,36.4,67.4,-9.2
157,UTEP,CUSA,34,18-16,98.3,97.8,0.5127,48.1,51.5,21.2,25.9,29.0,31.0,42.8,46.3,48.8,53.2,31.0,32.1,31.3,33.9,69.7,-10.6
158,Stony Brook,CAA,35,20-15,106.4,106.1,0.5084,50.3,50.0,15.1,15.2,26.6,29.3,29.2,27.4,48.6,48.4,35.5,34.8,36.8,42.3,67.5,-8.0
159,UC Davis,BW,33,20-13,102.4,102.1,0.5075,50.2,49.1,19.3,20.9,28.6,30.6,38.2,38.4,50.8,49.1,32.9,32.7,37.4,33.1,67.2,-8.5
160,Weber St.,BSky,32,20-12,107.4,107.3,0.5037,53.1,54.4,14.8,18.4,23.8,23.7,35.2,29.3,53.9,55.2,34.5,35.4,38.7,36.7,65.5,-7.4
161,Montana,BSky,36,24-12,110.1,110.1,0.4995,54.7,50.7,15.1,14.0,25.3,26.8,28.8,34.4,55.2,50.5,35.9,34.2,37.6,31.8,66.1,-6.0
162,"Colgate  14 seed, R64",Pat,35,25-10,102.9,102.9,0.4985,53.3,47.9,16.2,16.2,25.1,24.8,27.5,24.5,53.4,49.1,35.5,30.8,38.1,40.0,66.3,-4.2
163,Winthrop,BSth,32,17-15,106.3,106.4,0.4956,51.9,49.5,18.7,18.2,30.4,32.9,50.0,34.3,52.8,50.6,33.7,32.0,39.4,41.1,67.0,-9.5
164,Quinnipiac,MAAC,34,24-10,105.1,105.3,0.4956,50.3,48.9,17.1,17.7,31.6,28.1,30.4,28.9,49.6,47.7,34.5,33.9,34.2,36.7,71.2,-5.5
165,East Carolina,Amer,33,15-18,105.1,105.5,0.4903,47.6,51.3,16.3,18.7,32.7,31.0,34.0,32.7,48.1,52.5,31.2,33.1,36.5,43.3,64.9,-10.9
166,Purdue Fort Wayne,Horz,36,23-13,103.6,104.0,0.4903,53.5,51.6,14.7,21.7,23.0,29.2,29.8,32.8,53.1,53.1,36.0,32.7,42.6,36.4,70.8,-7.8
167,Eastern Washington,BSky,32,21-11,110.7,111.2,0.4889,57.2,52.8,19.0,16.3,26.4,27.1,39.6,33.5,58.7,51.0,36.8,36.9,42.0,41.8,70.6,-4.9
168,UMass Lowell,AE,32,22-10,105.2,105.7,0.4852,50.4,47.3,18.2,15.5,32.1,26.9,40.1,26.9,51.3,49.1,32.3,29.2,29.2,33.7,69.8,-6.1
169,Kent St.,MAC,34,17-17,105.4,106.0,0.4838,50.7,51.3,17.2,18.5,31.0,28.7,31.9,34.9,48.5,52.6,36.0,33.0,39.2,39.7,66.7,-11.6
170,Bryant,AE,33,20-13,100.2,101.0,0.4774,50.7,45.4,15.8,16.7,20.4,30.2,29.9,33.8,51.7,45.0,32.7,30.8,37.7,35.1,74.3,-7.3
171,UNC Asheville,BSth,34,22-12,106.2,107.1,0.4771,52.1,50.1,17.1,16.9,27.3,31.4,40.8,34.3,50.5,50.6,36.4,32.9,37.3,35.8,68.3,-6.8
172,Utah Valley,WAC,32,16-16,98.7,99.6,0.4765,47.1,48.0,18.1,18.1,28.5,27.2,35.4,36.0,48.9,47.6,28.5,32.6,28.9,34.6,67.8,-9.6
173,Georgetown,BE,32,9-23,109.8,110.8,0.4759,48.6,55.7,17.9,16.4,33.4,30.7,33.9,33.6,46.3,57.4,34.6,35.3,41.0,38.2,66.7,-10.4
174,La Salle,A10,33,16-17,106.0,107.0,0.4738,49.2,50.7,14.2,15.4,27.0,30.8,24.8,33.3,47.6,49.3,34.5,35.8,39.8,32.8,66.8,-9.8
175,Hawaii,BW,34,20-14,104.2,105.2,0.4736,52.6,48.5,18.6,15.7,25.8,25.3,39.0,33.6,53.8,49.3,34.0,30.8,42.4,25.4,66.0,-9.4
176,Saint Louis,A10,33,13-20,111.6,112.8,0.469,51.5,54.3,16.8,14.2,26.1,28.5,36.3,35.3,49.6,53.9,36.4,36.6,37.8,42.4,69.5,-11.1
177,Little Rock,OVC,34,21-13,106.0,107.1,0.4683,52.6,48.2,17.5,17.8,31.9,30.0,32.8,35.4,53.0,48.1,34.5,32.3,31.1,38.4,69.0,-9.6
178,Illinois Chicago,MVC,33,12-21,100.8,101.9,0.4682,50.6,48.9,17.7,17.4,22.9,28.4,26.0,35.9,48.4,49.2,36.0,32.2,40.8,35.0,68.2,-13.4
179,Loyola Marymount,WCC,31,12-19,108.3,109.7,0.462,51.6,50.4,16.3,12.4,29.4,27.1,28.8,28.3,49.2,49.8,36.8,34.3,39.9,31.7,64.9,-11.8
180,Brown,Ivy,31,13-18,104.1,105.5,0.4615,49.7,51.2,18.3,16.8,31.9,27.3,33.0,32.1,49.2,52.2,33.7,33.1,40.7,38.2,67.3,-12.0
181,"Longwood  16 seed, R64",BSth,35,21-14,104.1,105.6,0.4605,49.1,51.9,18.3,19.4,36.3,25.9,39.5,36.2,48.4,51.4,34.0,35.1,28.4,39.6,66.9,-8.8
182,East Tennessee St.,SC,35,19-16,102.2,103.8,0.4557,46.9,50.9,18.1,18.8,35.1,29.4,33.9,36.7,47.1,51.2,31.2,33.7,40.9,38.5,67.0,-9.8
183,Fordham,A10,33,13-20,100.6,102.3,0.4519,46.7,50.4,18.2,19.7,32.5,27.4,35.1,45.2,46.2,48.9,31.5,35.9,42.1,31.0,68.9,-12.6
184,Temple,Amer,36,16-20,102.4,104.2,0.4486,46.0,50.4,14.1,17.0,28.2,29.7,32.1,36.0,44.9,51.3,31.7,32.6,42.1,38.6,66.9,-11.8
185,Stephen F. Austin,WAC,33,18-15,100.3,102.2,0.4482,49.4,49.6,21.9,22.9,33.3,30.4,42.2,47.4,49.2,46.0,33.2,37.1,32.1,36.6,69.4,-9.4
186,Pepperdine,WCC,33,13-20,106.2,108.3,0.4447,50.8,54.7,16.4,16.9,28.5,25.9,32.6,33.9,49.5,53.4,35.6,38.4,32.4,31.6,67.6,-12.2
187,Texas A&M Corpus Chris,Slnd,33,21-12,99.8,101.8,0.444,46.3,48.0,17.6,19.8,33.9,25.1,36.3,47.3,47.3,48.8,29.4,31.0,29.7,36.4,68.8,-6.5
188,Vanderbilt,SEC,32,9-23,104.4,106.5,0.4436,45.4,53.0,15.3,15.9,28.2,29.3,35.2,29.5,47.4,51.0,28.3,37.4,39.3,39.6,65.8,-10.6
189,Rice,Amer,32,11-21,107.2,109.4,0.4428,50.5,52.6,17.3,14.8,28.5,29.5,29.9,27.4,50.9,50.0,33.2,37.9,39.4,38.3,65.9,-13.1
190,Louisville,ACC,32,8-24,104.8,107.0,0.4398,48.4,54.6,18.1,16.2,28.1,27.5,38.8,33.8,49.4,53.8,30.6,37.2,31.2,39.1,69.7,-12.3
191,"Long Beach St.  15 seed, R64",BW,36,21-15,105.1,107.7,0.4317,48.5,51.1,17.1,18.3,33.2,29.4,37.8,32.3,49.3,49.9,30.9,35.1,28.1,43.7,71.6,-8.3
192,Fairfield,MAAC,37,24-13,107.3,109.9,0.4314,52.0,52.5,15.5,20.2,27.9,30.6,28.4,25.8,50.4,53.3,36.2,34.1,42.0,36.8,68.4,-8.1
193,Illinois St.,MVC,32,15-17,102.4,104.9,0.4297,47.7,50.9,17.1,16.4,28.9,26.0,36.1,27.2,50.4,52.3,28.8,32.5,37.5,39.6,63.8,-10.1
194,UMKC,Sum,32,16-16,100.8,103.4,0.4255,49.4,51.1,17.9,17.3,31.3,25.3,29.3,45.1,48.9,52.7,33.4,32.4,43.4,37.5,66.6,-11.2
195,Northern Kentucky,Horz,33,18-15,102.1,104.9,0.4234,50.6,51.3,17.3,20.1,29.4,32.6,35.1,28.8,52.2,54.5,31.6,31.2,33.5,41.6,68.0,-9.5
196,Gardner Webb,BSth,33,17-16,102.2,105.0,0.4222,49.1,50.3,16.1,16.0,27.9,26.7,35.9,39.4,47.4,50.0,34.8,34.0,35.3,33.9,69.5,-10.3
197,Texas St.,SB,35,17-18,99.3,102.2,0.4185,47.1,49.7,19.9,18.6,31.2,29.4,37.8,38.3,47.1,50.6,31.4,32.1,24.3,35.4,66.4,-10.6
198,Monmouth,CAA,33,18-15,105.0,108.0,0.4182,49.4,50.0,15.3,17.8,30.5,32.2,29.2,33.3,47.8,49.3,34.8,34.0,36.3,43.2,67.8,-8.6
199,Penn,Ivy,29,11-18,108.8,112.0,0.4159,51.9,54.0,16.7,14.0,29.1,26.6,27.0,26.7,51.2,53.9,35.3,36.1,43.1,43.7,65.6,-11.4
200,Rhode Island,A10,32,12-20,106.1,109.4,0.414,51.5,52.6,18.5,13.1,29.1,28.2,39.4,30.0,51.1,52.0,34.9,35.7,33.4,39.5,68.7,-12.2
201,Tulsa,Amer,31,16-15,101.6,104.8,0.413,50.3,49.7,18.2,18.1,24.4,30.4,40.6,35.1,51.7,50.0,32.1,32.7,41.2,38.7,70.6,-9.4
202,George Washington,A10,32,15-17,106.4,109.8,0.4099,51.5,49.8,17.1,13.9,25.9,29.2,34.2,22.8,49.9,48.3,35.8,34.7,41.6,38.5,70.1,-10.2
203,Eastern Kentucky,ASun,31,17-14,106.8,110.3,0.4092,50.6,49.8,16.1,13.9,33.1,31.0,32.0,29.5,48.8,45.6,36.1,38.7,33.6,33.4,68.6,-9.5
204,Cleveland St.,Horz,36,21-15,105.1,108.5,0.4088,49.4,51.3,14.9,19.3,33.4,34.5,31.0,37.4,49.3,55.2,33.1,30.0,31.2,38.0,67.5,-8.7
205,Columbia,Ivy,27,13-14,106.6,110.1,0.4079,52.5,52.8,17.8,17.0,27.9,28.6,29.3,28.5,50.2,54.1,37.4,33.9,38.5,42.2,68.6,-10.0
206,"Montana St.  16 seed, R68",BSky,35,17-18,103.6,107.1,0.4051,54.2,52.3,16.7,18.5,20.5,28.9,30.6,36.9,53.6,54.0,36.7,32.7,41.7,34.7,68.6,-12.8
207,Radford,BSth,33,16-17,107.6,111.4,0.4016,50.8,50.9,16.2,15.8,30.7,34.0,28.0,31.7,49.4,52.4,35.7,32.4,34.2,39.7,63.7,-11.2
208,Abilene Christian,WAC,34,16-18,101.1,104.7,0.4002,47.1,51.6,17.7,20.2,25.9,30.4,37.9,39.9,45.7,53.0,34.1,32.5,26.4,31.6,68.6,-11.1
209,Mercer,SC,33,16-17,104.1,107.9,0.398,50.1,51.2,16.6,17.9,30.6,31.1,27.6,38.9,48.8,51.2,35.4,34.2,30.1,36.9,66.1,-11.6
210,Evansville,MVC,35,17-18,101.1,104.9,0.3977,50.1,52.4,16.6,17.2,21.4,26.1,28.3,28.3,49.9,51.7,33.6,35.5,34.9,43.0,68.6,-9.1
211,Jacksonville St.,CUSA,32,14-18,101.4,105.1,0.3975,48.2,50.5,20.3,18.2,33.8,25.3,37.2,34.9,48.3,49.4,32.2,34.9,28.3,36.2,64.7,-13.0
212,Northeastern,CAA,32,12-20,105.4,109.3,0.3963,51.2,53.8,18.9,17.0,31.8,27.7,29.8,28.3,53.3,52.3,31.8,37.5,36.1,38.8,65.8,-14.2
213,Northern Colorado,BSky,33,19-14,106.2,110.3,0.391,55.1,52.5,15.7,15.4,23.9,25.0,27.8,29.1,56.4,52.0,35.1,35.6,35.9,39.4,69.9,-9.1
214,Harvard,Ivy,27,14-13,101.2,105.2,0.3882,50.2,50.1,17.8,16.0,26.5,31.3,35.7,25.8,49.9,49.5,33.8,33.9,39.4,40.8,67.6,-7.7
215,Lipscomb,ASun,32,20-12,109.2,113.8,0.3853,56.2,53.5,14.2,16.1,23.2,29.3,27.5,22.8,55.7,52.8,38.1,36.5,39.8,36.6,69.3,-7.4
216,Marist,MAAC,31,18-13,96.5,100.6,0.3826,50.8,47.1,18.4,20.4,23.1,26.8,29.8,35.0,49.3,46.8,35.6,31.8,36.4,38.3,64.6,-10.1
217,South Alabama,SB,32,16-16,103.2,107.7,0.3813,50.9,50.7,16.3,16.7,22.8,31.8,31.6,33.9,50.0,52.3,35.1,31.9,36.1,36.1,68.1,-11.2
218,"Saint Peter's  15 seed, R64",MAAC,33,19-14,97.0,101.2,0.3803,44.6,47.1,19.2,20.4,34.5,29.9,38.0,42.5,42.3,46.6,33.2,32.1,31.5,34.9,64.1,-8.9
219,UC Riverside,BW,34,16-18,103.8,108.4,0.3799,46.3,52.3,14.3,15.8,29.8,25.3,28.6,34.8,44.6,52.0,32.3,35.3,42.2,33.3,67.0,-11.9
220,Merrimack,NEC,33,21-12,95.9,100.1,0.3794,49.8,46.2,19.0,23.2,22.3,34.6,34.3,32.5,52.2,46.1,31.1,30.9,43.1,31.2,67.3,-7.7
221,Wofford,SC,32,17-15,105.7,110.3,0.3789,53.3,51.5,16.9,14.1,29.4,26.2,27.7,34.6,53.4,50.0,35.5,35.7,45.3,42.8,65.6,-9.1
222,Cal Baptist,WAC,33,16-17,101.8,106.4,0.3757,47.0,49.2,17.6,15.3,32.7,24.9,36.8,30.3,45.7,48.4,32.9,34.3,36.0,26.8,63.6,-11.8
223,Rider,MAAC,32,15-17,102.3,106.9,0.3742,47.7,49.2,17.9,16.0,31.4,29.0,31.9,36.5,46.6,47.7,33.7,34.4,28.1,38.2,68.0,-11.2
224,San Jose St.,MWC,32,9-23,104.7,109.6,0.3726,51.4,54.4,15.6,15.9,22.4,30.2,22.4,35.9,51.5,52.3,34.2,38.9,42.0,35.1,65.8,-14.1
225,North Dakota,Sum,32,18-14,104.9,109.8,0.3719,50.2,52.4,15.0,15.3,30.7,26.1,32.2,29.6,51.5,52.2,32.3,35.2,41.8,33.9,66.8,-10.1
226,Mount St. Mary's,MAAC,32,13-19,102.2,107.3,0.3642,53.2,49.3,20.7,18.0,30.2,27.9,26.7,30.3,53.3,48.0,35.2,34.6,33.3,34.8,69.0,-15.0
227,Tennessee Martin,OVC,32,21-11,105.4,110.8,0.3589,50.5,49.3,15.0,13.2,27.0,26.3,32.8,24.6,48.2,49.4,36.2,32.8,38.1,41.0,72.9,-6.9
228,Cal St. Fullerton,BW,32,14-18,99.4,104.6,0.3557,48.0,49.9,18.1,17.9,24.3,29.6,38.6,35.6,47.7,51.3,32.2,31.8,36.2,38.6,66.4,-11.9
229,Air Force,MWC,31,9-22,106.4,112.2,0.3514,53.8,54.2,18.8,17.6,23.8,31.5,29.6,39.1,53.6,53.7,36.1,36.6,47.2,36.7,62.0,-13.8
230,Georgia St.,SB,31,14-17,104.2,109.9,0.3514,48.5,49.3,13.8,14.2,27.2,30.5,28.6,35.9,48.6,51.2,32.2,30.8,35.3,38.5,68.0,-11.8
231,Bowling Green,MAC,34,20-14,101.5,107.1,0.3499,48.1,51.2,16.3,16.1,30.5,25.5,35.1,27.1,50.3,49.1,29.3,36.7,34.8,34.5,67.7,-9.5
232,UTSA,Amer,32,11-21,106.4,112.5,0.3466,48.3,51.9,15.5,13.1,32.0,28.9,35.0,34.6,46.9,49.8,33.4,37.0,44.5,37.5,70.6,-14.8
233,Iona,MAAC,33,16-17,102.3,108.2,0.3448,50.0,52.8,14.9,22.2,28.3,30.8,28.5,37.5,48.2,54.1,35.3,34.0,38.7,40.0,67.0,-12.7
234,Fresno St.,MWC,33,12-21,102.3,108.3,0.3422,51.5,53.1,18.8,15.4,24.4,30.4,30.4,28.0,52.6,51.8,33.2,36.9,38.5,37.3,65.6,-11.6
235,"Stetson  16 seed, R64",ASun,35,22-13,107.9,114.3,0.3415,52.8,52.3,15.9,13.5,27.4,31.5,31.8,25.5,52.1,52.6,35.9,34.6,41.7,37.3,66.2,-7.0
236,Nicholls St.,Slnd,34,20-14,103.7,109.9,0.3392,51.5,49.8,19.0,16.4,27.6,32.2,37.6,39.4,48.9,50.7,36.8,32.1,40.3,36.3,66.3,-8.3
237,Milwaukee,Horz,35,20-15,106.3,112.7,0.339,51.0,50.6,17.9,15.5,36.0,32.6,34.0,32.8,52.7,50.2,32.2,34.2,38.8,38.4,70.0,-9.9
238,Cal St. Northridge,BW,34,19-15,98.9,104.9,0.3386,48.9,48.3,19.0,18.0,31.1,26.9,37.6,39.5,50.3,47.2,30.0,33.1,26.4,44.5,72.7,-10.6
239,North Florida,ASun,32,16-16,105.6,112.0,0.3365,53.6,52.6,16.3,14.4,23.5,29.9,28.3,33.7,53.3,52.3,35.9,35.5,54.7,29.9,67.2,-11.6
240,Florida Gulf Coast,ASun,32,14-18,102.1,108.3,0.336,52.1,52.8,17.6,15.8,29.6,28.3,27.2,29.3,50.8,52.0,36.2,35.9,37.3,42.8,64.0,-13.3
